ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
413,variable,413,SPIDER,1,0,visible,"<b>For every sip of your favorite coffee or tea set - unique appearance, minimalistic design, and beautiful wood grain texture. </b>","<b>SPIDER</b><span style=""font-weight: 400;""> is a masterwork of Scandinavian-inspired design. Smooth lines, solid hardwood with preserved natural look - it's a piece that will draw attention. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 22''\n</span><b>Width:</b><span style=""font-weight: 400;""> 16''\n</span><b>Depth: </b><span style=""font-weight: 400;"">15''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">For every living room interior, petite apartments, or as a decorative furniture accessory - coffee table with a soul of nature. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in colour and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Tables&amp;Desks,"Docca - Mila - Spider",,"https://moku-artisan.com/wp-content/uploads/2021/06/1.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/71d46255-a987-4448-b893-88e9bcf78b79-Moku-ambijent-novo-2-dvosed-fotelja.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8858-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8875-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8873-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8874-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8868-2-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,,,,,
414,variation,,"SPIDER - Cherry",1,0,visible,,"H 22” / W 16” / D 15”",,,taxable,parent,1,,,0,0,,,,,0,,,790,,,,,,,413,,,,,,1,,Material,Cherry,,1,,,,,,
415,variation,,"SPIDER - Oak",1,0,visible,,"H 22” / W 16” / D 15”",,,taxable,parent,1,,,0,0,,,,,0,,,790,,,,,,,413,,,,,,2,,Material,Oak,,1,,,,,,
416,variation,,"SPIDER - Walnut",1,0,visible,,"H 22” / W 16” / D 15”",,,taxable,parent,1,,,0,0,,,,,0,,,790,,,,,,,413,,,,,,3,,Material,Walnut,,1,,,,,,
417,variable,417,DIFOOL,1,0,visible,"<b>Stunning hardwood armoire that brings balance to every living room environment - smooth lines, patterned earth tones, and exquisite design.</b>","<b>DIFOOL</b><span style=""font-weight: 400;""> is a synonym for elegance inspired by nature. With natural wood lines implemented into the minimalist design - this piece is a craftsmanship gem. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 25.5''\n</span><b>Width:</b><span style=""font-weight: 400;""> 71''\n</span><b>Depth: </b><span style=""font-weight: 400;"">18''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Using dark natural tones of the walnut, rustic oak patterns, or delicate cherry - you can choose a piece to match your style.</span>\n\n<span style=""font-weight: 400;"">Furniture that overcomes a functionality and will last for a lifetime. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood  has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Storage,,,"https://moku-artisan.com/wp-content/uploads/2021/03/0d2aa2e5-6948-4d53-ae3a-d374269995d9-Moku-ambijent-novo-4-difool.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/0d2aa2e5-6948-4d53-ae3a-d374269995d9-Moku-ambijent-novo-4-difool.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/Moku-siva-pozadina-difool.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/01416a04-62cb-459f-9726-56d1f76d9fc6-moku-difool-sajt-1-1.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8649-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8645-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8642-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8688-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8672-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,,,,,
418,variation,,"DIFOOL - Cherry",1,0,visible,,"H 25.5” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2830,,,,,,,417,,,,,,1,,Material,Cherry,,1,,,,,,
419,variation,,"DIFOOL - Oak",1,0,visible,,"H 25.5” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2830,,,,,,,417,,,,,,2,,Material,Oak,,1,,,,,,
420,variation,,"DIFOOL - Walnut",1,0,visible,,"H 25.5” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2830,,,,,,,417,,,,,,3,,Material,Walnut,,1,,,,,,
421,variable,421,LUCA,1,0,visible,"<b>Perfect piece for the most peaceful place of your home - the bedroom. </b>","<span style=""font-weight: 400;"">LUCA brings serenity to everyday life with its natural wood beauty, minimalistic design, and superior quality carved by master craftsmen. </span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Our craftsmanship starts with carefully selected wood, handcrafted to enhance natural wood patterns - preserving the best from nature.  </span>\n\n<span style=""font-weight: 400;"">Combined with timeless Scandinavian minimalist design, LUCA is not just a piece of furniture - it's a piece of art. It will perfectly fit into any interior, making your bedroom a peaceful sanctuary.</span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in colour and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Beds&amp;Nightstands,,,"https://moku-artisan.com/wp-content/uploads/2021/03/9558af5a-3c72-4408-94dd-644b228aeace-Moku-ambijent-novo-2-krevet.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/9558af5a-3c72-4408-94dd-644b228aeace-Moku-ambijent-novo-2-krevet.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0168-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0169-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0201-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0176-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0188-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0190-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,Size,"Cali King, King, Queen",1,1,King
422,variation,,"LUCA - Cherry, King",1,0,visible,,"L 85'' / W 81'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2300,,,,,,,421,,,,,,1,,Material,Cherry,,1,,Size,King,,1,
423,variation,,"LUCA - Cherry, Queen",1,0,visible,,"L 85'' / W 65'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2100,,,,,,,421,,,,,,2,,Material,Cherry,,1,,Size,Queen,,1,
424,variation,,"LUCA - Cherry, Cali King",1,0,visible,,"L 89'' / W 77'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,421,,,,,,3,,Material,Cherry,,1,,Size,"Cali King",,1,
425,variation,,"LUCA - Oak, King",1,0,visible,,"L 85'' / W 81'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2300,,,,,,,421,,,,,,4,,Material,Oak,,1,,Size,King,,1,
426,variation,,"LUCA - Oak, Queen",1,0,visible,,"L 85'' / W 65'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2100,,,,,,,421,,,,,,5,,Material,Oak,,1,,Size,Queen,,1,
427,variation,,"LUCA - Oak, Cali King",1,0,visible,,"L 89'' / W 77'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,421,,,,,,6,,Material,Oak,,1,,Size,"Cali King",,1,
428,variation,,"LUCA - Walnut, King",1,0,visible,,"L 85'' / W 81'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2400,,,,,,,421,,,,,,7,,Material,Walnut,,1,,Size,King,,1,
429,variation,,"LUCA - Walnut, Queen",1,0,visible,,"L 85'' / W 65'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2200,,,,,,,421,,,,,,8,,Material,Walnut,,1,,Size,Queen,,1,
430,variation,,"LUCA - Walnut, Cali King",1,0,visible,,"L 89'' / W 77'' / H 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2600,,,,,,,421,,,,,,9,,Material,Walnut,,1,,Size,"Cali King",,1,
436,variable,436,NAIM,1,0,visible,"<b>Solid wood, simplistic design, and artisan look - a perfect addition to a bedroom or a living room interior. </b>","<b>NAIM</b><span style=""font-weight: 400;""> is a petite wood table that can be used as a nightstand in combination with our LUCA bed. It is handcrafted from quality hardwood with a simple touch of art. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 22''\n</span><b>Width:</b><span style=""font-weight: 400;""> 20''\n</span><b>Depth: </b><span style=""font-weight: 400;"">15''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Its artisan style can be used as a lovely living room accessory or decorative side table. NAIM is that little thing that will lighten up your everyday environment. </span>\n\n<span style=""font-weight: 400;"">Natural wood look merged with master craftsmanship makes this piece an ideal choice. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood  has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Beds&amp;Nightstands,,,"https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1500-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1500-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0446-a-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0450-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0446-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0444-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0405-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0442-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0505-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0462-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0484-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0497-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/9558af5a-3c72-4408-94dd-644b228aeace-Moku-ambijent-novo-2-krevet-1.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,,,,,
437,variation,,"NAIM - Cherry",1,0,visible,,"H 22'' / W 20'' / D 15''",,,taxable,parent,1,,,0,0,,,,,0,,,700,,,,,,,436,,,,,,1,,Material,Cherry,,1,,,,,,
438,variation,,"NAIM - Oak",1,0,visible,,"H 22'' / W 20'' / D 15''",,,taxable,parent,1,,,0,0,,,,,0,,,700,,,,,,,436,,,,,,2,,Material,Oak,,1,,,,,,
439,variation,,"NAIM - Walnut",1,0,visible,,"H 22'' / W 20'' / D 15''",,,taxable,parent,1,,,0,0,,,,,0,,,740,,,,,,,436,,,,,,3,,Material,Walnut,,1,,,,,,
